"Table 4.16: Sweet/savoury biscuits and cereal bars (g/day) consumption (including non-consumers) by NDNS survey years, age and sex",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
This worksheet contains one table. Some cells refer to notes which can be found at the bottom of this table.,,,,,,
National Diet and Nutrition Survey. UK Results from Years 12 to 15 (2019 to 2023). ,,,,,,
Aged 1.5 years and over,,,,,,
2008 to 2023,,,,,,
"Blank cells occur in rows 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92 and 98 as these rows define the age/sex group.",,,,,,
Sweet/savoury biscuits and cereal bars g/day [note 4],Years 1 to 2(2008 to 2010),Years 3 to 4(2010 to 2012),Years 5 to 6(2012 to 2014),Years 7 to 8(2014 to 2016),Years 9 to 11(2016 to 2019)[note 1],Years 12 to 15(2019 to 2023)[note 2][ note 3]
Children 1.5 to 3 years,,,,,,
Arithmetic Mean,10.7995312547125,12.5489573871818,11.8706483834258,11.4969484075284,13.1825204829843,11.7448623800922
Median,8.25,9.0341191592912,8.11453774287148,7.24300654750493,9.41024406073285,9.37096733779862
SD,11.0749632490969,13.4242936927917,12.3408873495073,13.345695510478,13.4973846267931,11.7664471530627
2.5th percentile,0,0,0,0,0,0.845617763489545
97.5th percentile,37.0459612121866,48.0430552473436,47.2512948435711,47.5016832221097,47.6127486239104,43.8476765084245
Boys 4 to 10 years, , , , , , 
Arithmetic Mean,16.2028045597893,18.6548455330301,15.8220600655828,17.1965836294909,20.1493739804243,16.0412190643363
Median,13.7909913176222,14.9463631516079,13.83339897182,13.9465777196277,14,13.61927352
SD,14.7193269819487,18.3738706029292,13.66978807109,15.6801313929361,19.7750453633488,12.5111818079114
2.5th percentile,0,0,0,0,0,1.73875807881434
97.5th percentile,49.4884568557847,66.3164793660957,45.7943056825335,54.9008690687116,68.328217968301,45.9526742681585
Girls 4 to 10 years, , , , , , 
Arithmetic Mean,15.1988346214288,17.2766546727256,14.8480546242785,16.0152948519758,16.3145546719606,14.4527349605077
Median,10.3427336518862,11.25,11.5,12.8623535725611,12.1848983051412,10.1903973
SD,15.6134870521943,18.0192578706033,14.5788322368243,15.0296462179623,17.0973267603823,14.4720364268912
2.5th percentile,0,0,0,0,0,1.07147651375149
97.5th percentile,60.7767342542355,64.5556538991736,49.3460610845694,56.9417120421334,62.0637456959627,50.3976015850795
Children 4 to 10 years, , , , , , 
Arithmetic Mean,15.6693263000971,18.0439901671538,15.3467300131077,16.619896735338,18.2783259205639,15.2670120001904
Median,12.75,12.9703831998572,13,13.2981945181915,12.6397219249837,12.67463175
SD,15.197608777938,18.2159626830901,14.1147448825362,15.3623877311022,18.6034533576673,13.517850955937
2.5th percentile,0,0,0,0,0,1.3062819480133
97.5th percentile,59.1606653050588,64.8226021068539,49,55.4967040414684,65.8038563387308,46.4888770012616
Boys 11 to 18 years, , , , , , 
Arithmetic Mean,19.0197427098459,15.7978347068996,18.879171634227,18.0594927677551,18.7476231523488,17.464573385485
Median,9.79406599295667,10.2429486269168,11.2660447293078,11.0143389615746,10.4115300325981,12.4056401792547
SD,33.4287040126068,20.5152431737295,24.9011690941025,24.4821099654207,26.3152330510152,16.7171947875617
2.5th percentile,0,0,0,0,0,1.82996512167892
97.5th percentile,90.2938891832034,69.738512213697,70.4800597315437,76.6217207710368,71.4748486000044,55.8387426680735
Girls 11 to 18 years, , , , , , 
Arithmetic Mean,15.26599523348,15.8274679504388,17.1937293338486,19.1779967330596,16.9163929750203,16.7268862025337
Median,9,8.5,11.4884836972833,14.0634580898172,11.25,12.58087339
SD,17.8995845191331,19.6389700334013,24.6863677198606,21.0861770728478,19.7804435841509,17.67212397397
2.5th percentile,0,0,0,0,0,1.1590414708681
97.5th percentile,61.0829520119111,64.1752533872346,59.0502024594487,70.5125210169468,77.3304179945293,55.4991209602051
Children 11 to 18 years, , , , , , 
Arithmetic Mean,17.2051565977233,15.8123736774614,18.058007243873,18.6024365824128,17.8554476950588,17.105155697419
Median,9.49964672834764,9,11.4236997245059,12.3608765996284,10.568040026305,12.58087339
