"Table 4.6: Disaggregated foods; Total vegetables (g/day) consumption (including non-consumers) by NDNS survey years, age and sex",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
This worksheet contains one table. Some cells refer to notes which can be found at the bottom of this table.,,,,,,
National Diet and Nutrition Survey. UK Results from Years 12 to 15 (2019 to 2023).,,,,,,
Aged 1.5 years and over,,,,,,
2008 to 2023,,,,,,
"Blank cells occur in rows 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92 and 98 as these rows define the age/sex group.",,,,,,
Total vegetables g/day,Years 1 to 2(2008 to 2010),Years 3 to 4(2010 to 2012),Years 5 to 6(2012 to 2014),Years 7 to 8(2014 to 2016),Years 9 to 11(2016 to 2019)[note 1],Years 12 to 15(2019 to 2023)[note 2][ note 3]
Children 1.5 to 3 years,,,,,,
Arithmetic Mean,73.5399423286826,70.8059293705475,66.5548509532141,64.512388865379,67.5716213782597,81.2506529138609
Median,69.72137130873,64.9706082578187,60.580850153942,55.5857266120859,63.106872905718,75.1948611720658
SD,43.7995184336585,39.9639218006456,39.3143770558933,41.8525765833697,43.2239718050853,47.2137575528191
2.5th percentile,4.87061791312755,8.7113034777453,8.41522107737974,11.4627664234582,0,10.9418489137521
97.5th percentile,175.131916392764,158.546557951618,149.982436869282,170.502604893368,165.047873318489,200.962038778227
Boys 4 to 10 years,,,,,, 
Arithmetic Mean,97.5008819970539,95.0920397947587,101.813641681825,82.5048970528208,99.2552542760332,94.4377301046002
Median,87.9146332979209,84.2506279382607,90.1757404961285,72.1755602673499,89.1707615410933,85.5196667355281
SD,57.2197306845341,59.0433541222664,63.985688545044,54.7201669556984,59.4875396549951,57.0014787506349
2.5th percentile,8.28562958909069,11.074031468454,11.2073798895319,9.64751117730482,11.4059390420393,15.3894882078782
97.5th percentile,214.100936951261,239.328824703871,271.185409460629,197.550607192217,236.477005384878,237.368252391443
Girls 4 to 10 years,,,,,, 
Arithmetic Mean,98.5236176995174,96.9649574266074,89.5052674388155,91.5886014410251,95.6889459246009,89.0545875562602
Median,88.3368221105299,91.1005080789842,78.5410683853243,81.9887671467554,85.5013817837082,77.3618489944907
SD,58.5619337693111,54.9924574548004,59.1423813740504,52.4808960832611,61.8795870176895,56.7031404055036
2.5th percentile,7.14063111207923,11.9167604191696,9.70521951484306,14.8733744132236,5.38205811268403,18.1951521456608
97.5th percentile,231.385933968494,219.360759725072,251.972521476368,187.501560484364,242.852852604501,237.519554485559
Children 4 to 10 years,,,,,, 
Arithmetic Mean,98.0443317975193,95.9221728468719,95.8069604799439,86.9394209141714,97.5152154932191,91.8140545020655
Median,87.9923970999555,89.1271530862816,83.2000381129478,75.4454981632358,86.9838581238617,81.267987527923
SD,57.8945481634908,57.2457353861138,61.9145456368924,53.7786985309437,60.6506651908539,56.8863748041157
2.5th percentile,7.32099533930897,11.4736466516779,9.73345064151435,11.0357145152534,9.91361199432473,17.0025434574756
97.5th percentile,229.235884113766,233.689221242942,267.220921820963,196.08678217966,241.506563007157,238.862151080931
Boys 11 to 18 years,,,,,, 
Arithmetic Mean,123.67730300118,113.208388543343,114.113377990169,110.307679571365,116.387992183105,103.901615104108
Median,114.13405824155,95.5704544354259,110.389862682943,97.5228822581768,100.067797668127,94.9751308798788
SD,81.8795478662412,73.3646736370375,64.9727625149963,66.8684680322546,77.3461069487816,62.3364410344017
2.5th percentile,4.40461476570898,10.2016496404058,7.62507123226829,15.7022504403186,13.1453210000717,11.6480923113822
97.5th percentile,287.114503894786,296.60992506439,253.393855442831,273.619086391157,305.770909517136,260.663221909988
Girls 11 to 18 years,,,,,, 
Arithmetic Mean,102.962268745757,105.999464985281,113.488655707248,109.42644391804,122.191328580344,103.456997351378
Median,91.1902103147901,99.0818031028983,100.186241025844,105.817516881108,108.620870421613,90.1900169493571
SD,65.1434903820152,68.7507352454797,77.7232784659725,64.5037777583695,76.8711732841882,67.896309344629
2.5th percentile,7.70162951249055,12.2855818053156,11.0234589075941,11.8550717748076,7.34053547241752,13.9030270835314
